codigo_d_departamento;nombre_m;codigo_m;numero_evaluados_m
47;SANTA ANA;47707;331
11;BOGOTÁ D.C.;11001;83600
13;CARTAGENA DE INDIAS;13001;13535
8;SOLEDAD;8758;6999
76;CALI;76001;16542
68;BUCARAMANGA;68001;6650
25;SOACHA;25754;8117
70;SINCELEJO;70001;3936
13;MONTECRISTO;13458;52
47;CONCORDIA;47205;145
5;MEDELLÍN;5001;28222
20;EL PASO;20250;399
15;DUITAMA;15238;1955
41;NEIVA;41001;4509
76;RESTREPO;76606;226
8;BARRANQUILLA;8001;17177
8;GALAPA;8296;598
85;YOPAL;85001;2822
8;BARANOA;8078;797
19;CORINTO;19212;307
8;MALAMBO;8433;1490
23;VALENCIA;23855;476
54;PAMPLONA;54518;617
23;LORICA;23417;1565
8;SABANALARGA;8638;1223
20;AGUACHICA;20011;1165
13;ARJONA;13052;984
25;FUNZA;25286;1361
63;ARMENIA;63001;3390
81;ARAUCA;81001;1163
54;OCAÑA;54498;1262
50;PUERTO GAITÁN;50568;407
70;SAN ONOFRE;70713;592
25;TOCANCIPÁ;25817;475
13;EL CARMEN DE BOLÍVAR;13244;933
41;GARZÓN;41298;1122
23;SAN PELAYO;23686;519
5;RIONEGRO;5615;1821
20;VALLEDUPAR;20001;5752
50;PUERTO LÓPEZ;50573;416
50;CUBARRAL;50223;77
81;SARAVENA;81736;714
70;TOLÚ VIEJO;70823;240
8;PUERTO COLOMBIA;8573;459
5;BELLO;5088;5804
54;LOS PATIOS;54405;811
25;LA MESA;25386;405
27;QUIBDÓ;27001;1675
76;RIOFRÍO;76616;143
44;FONSECA;44279;521
70;SAMPUÉS;70670;471
23;LA APARTADA;23350;132
23;CIÉNAGA DE ORO;23189;642
44;BARRANCAS;44078;416
23;SAHAGÚN;23660;1185
25;NOCAIMA;25491;63
68;BARRANCABERMEJA;68081;2655
13;TURBACO;13836;866
23;CERETÉ;23162;1234
19;GUAPÍ;19318;278
70;SAN MARCOS;70708;687
19;MIRANDA;19455;396
47;SANTA MARTA;47001;6881
47;EL RETÉN;47268;279
20;AGUSTÍN CODAZZI;20013;645
13;HATILLO DE LOBA;13300;130
25;SUESCA;25772;251
47;ARIGUANÍ;47058;349
15;TUNJA;15001;2735
47;SAN SEBASTIÁN DE BUENAVISTA;47692;287
23;PUEBLO NUEVO;23570;317
88;SAN ANDRÉS;88001;568
68;FLORIDABLANCA;68276;3174
44;RIOHACHA;44001;2457
23;SAN ANTERO;23672;337
23;AYAPEL;23068;453
13;ACHÍ;13006;251
20;PELAYA;20550;251
5;SAN JUAN DE URABÁ;5659;251
20;CURUMANÍ;20228;427
68;SUAITA;68770;116
44;URIBIA;44847;855
20;BOSCONIA;20060;513
23;PLANETA RICA;23555;1004
19;CALDONO;19137;370
41;SUAZA;41770;241
68;BARBOSA;68077;477
47;FUNDACIÓN;47288;1069
23;PUERTO LIBERTADOR;23580;372
13;PINILLOS;13549;266
13;MORALES;13473;187
27;UNGUÍA;27800;103
47;CIÉNAGA;47189;1356
23;COTORRA;23300;229
70;LOS PALMITOS;70418;269
27;ALTO BAUDÓ;27025;115
68;MÁLAGA;68432;394
73;ORTEGA;73504;338
54;TOLEDO;54820;212
68;PIEDECUESTA;68547;1979
76;BUENAVENTURA;76109;3488
25;RICAURTE;25612;111
19;TOTORÓ;19824;219
76;FLORIDA;76275;653
23;MONTERÍA;23001;5265
23;TIERRALTA;23807;928
70;GALERAS;70235;266
76;PALMIRA;76520;2797
13;MAHATES;13433;364
52;IPIALES;52356;1691
5;SOPETRÁN;5761;188
19;SANTANDER DE QUILICHAO;19698;1251
41;SANTA MARÍA;41676;142
44;ALBANIA;44035;329
17;MANIZALES;17001;4262
70;GUARANDA;70265;110
47;NUEVA GRANADA;47460;179
8;SANTO TOMÁS;8685;339
97;MITÚ;97001;300
8;CANDELARIA;8141;165
5;CHIGORODÓ;5172;822
13;SANTA ROSA;13683;186
41;CAMPOALEGRE;41132;360
13;ALTOS DEL ROSARIO;13030;90
5;APARTADÓ;5045;1750
66;PEREIRA;66001;5588
44;MAICAO;44430;2284
66;DOSQUEBRADAS;66170;2013
47;SALAMINA;47675;95
41;ACEVEDO;41006;344
54;TIBÚ;54810;518
85;TRINIDAD;85430;146
70;MAJAGUAL;70429;415
19;PIENDAMÓ - TUNÍA;19548;474
86;PUERTO ASÍS;86568;813
50;VILLAVICENCIO;50001;6450
5;EL BAGRE;5250;678
25;FUSAGASUGÁ;25290;2014
76;TULUÁ;76834;2379
19;TORIBÍO;19821;332
13;SAN JUAN NEPOMUCENO;13657;458
54;CÚCUTA;54001;8264
99;SANTA ROSALÍA;99624;40
25;SOPÓ;25758;373
18;PUERTO RICO;18592;237
68;LEBRIJA;68406;515
68;SOCORRO;68755;507
88;PROVIDENCIA;88564;59
41;TELLO;41799;142
8;SABANAGRANDE;8634;485
13;MARGARITA;13440;132
54;LA ESPERANZA;54385;111
73;ROVIRA;73624;342
52;SAN ANDRÉS DE TUMACO;52835;2185
23;MONTELÍBANO;23466;1088
13;MAGANGUÉ;13430;1423
47;PLATO;47555;614
52;FUNES;52287;70
41;LA PLATA;41396;822
70;SUCRE;70771;276
41;GIGANTE;41306;305
54;PUERTO SANTANDER;54553;112
68;PUENTE NACIONAL;68572;177
20;SAN DIEGO;20750;212
5;ENVIGADO;5266;2270
99;CUMARIBO;99773;150
13;SAN CRISTÓBAL;13620;93
5;NARIÑO;5483;92
20;MANAURE BALCÓN DEL CESAR;20443;134
5;PEQUE;5543;104
5;EL SANTUARIO;5697;417
44;DISTRACCIÓN;44098;113
13;MARÍA LA BAJA;13442;575
8;JUAN DE ACOSTA;8372;205
47;EL PIÑÓN;47258;205
19;LA VEGA;19397;170
13;MOMPÓS;13468;486
13;BARRANCO DE LOBA;13074;160
47;ALGARROBO;47030;164
68;GÁMBITA;68298;37
70;EL ROBLE;70233;126
68;VALLE DE SAN JOSÉ;68855;88
47;TENERIFE;47798;181
23;MOMIL;23464;250
19;SILVIA;19743;355
5;ITAGÜÍ;5360;3125
25;ALBÁN;25019;69
5;MUTATÁ;5480;199
18;FLORENCIA;18001;2236
15;SOGAMOSO;15759;1913
17;ANSERMA;17042;338
76;CARTAGO;76147;1381
5;YOLOMBÓ;5890;271
13;CÓRDOBA;13212;216
18;LA MONTAÑITA;18410;136
25;GIRARDOT;25307;1188
18;SAN VICENTE DEL CAGUÁN;18753;595
5;LIBORINA;5411;170
25;CHÍA;25175;1715
18;CURILLO;18205;119
5;TURBO;5837;1632
5;ENTRERRÍOS;5264;137
13;SAN MARTÍN DE LOBA;13667;200
70;BUENAVISTA;70110;125
76;CAICEDONIA;76122;355
76;ANSERMANUEVO;76041;219
47;SABANAS DE SAN ÁNGEL;47660;210
50;FUENTEDEORO;50287;168
15;SAN PABLO DE BORBUR;15681;78
23;SAN ANDRÉS DE SOTAVENTO;23670;649
47;ARACATACA;47053;483
44;DIBULLA;44090;203
47;ZONA BANANERA;47980;798
76;TORO;76823;156
76;ZARZAL;76895;468
8;PIOJÓ;8549;58
47;EL BANCO;47245;854
13;EL PEÑÓN;13268;73
5;SAN JERÓNIMO;5656;206
44;HATONUEVO;44378;259
52;PASTO;52001;4551
25;GUACHETÁ;25317;164
68;CERRITO;68162;85
54;EL ZULIA;54261;227
5;CAUCASIA;5154;1156
81;TAME;81794;704
5;FRONTINO;5284;201
17;SUPÍA;17777;457
63;QUIMBAYA;63594;357
20;ASTREA;20032;237
13;TALAIGUA NUEVO;13780;167
68;GIRÓN;68307;1790
8;MANATÍ;8436;215
27;JURADÓ;27372;39
52;OLAYA HERRERA;52490;185
8;TUBARÁ;8832;55
70;OVEJAS;70508;285
8;LURUACO;8421;311
19;POPAYÁN;19001;3564
44;MANAURE;44560;404
44;SAN JUAN DEL CESAR;44650;547
73;PURIFICACIÓN;73585;285
52;POLICARPA;52540;109
23;CHINÚ;23182;533
20;LA GLORIA;20383;149
20;BECERRIL;20045;208
52;GUALMATÁN;52323;71
47;PUEBLOVIEJO;47570;235
76;VERSALLES;76863;92
20;CHIMICHAGUA;20175;415
19;GUACHENÉ;19300;217
50;GRANADA;50313;1099
91;LETICIA;91001;632
13;CALAMAR;13140;223
13;TURBANÁ;13838;206
18;SOLITA;18785;63
66;BALBOA;66075;59
5;SAN LUIS;5660;172
25;ANAPOIMA;25035;198
52;CUASPÚD;52224;91
81;FORTUL;81300;253
18;EL DONCELLO;18247;261
27;RIOSUCIO;27615;224
52;LA TOLA;52390;82
27;BAJO BAUDÓ;27077;157
13;CICUCO;13188;137
18;CARTAGENA DEL CHAIRÁ;18150;298
23;PUERTO ESCONDIDO;23574;248
70;COVEÑAS;70221;183
5;SAN PEDRO DE URABÁ;5665;405
19;BOLÍVAR;19100;375
15;TOGÜÍ;15816;70
73;PLANADAS;73555;299
5;ARBOLETES;5051;394
68;PUERTO WILCHES;68575;296
27;BOJAYÁ;27099;95
20;PAILITAS;20517;188
23;SAN BERNARDO DEL VIENTO;23675;394
20;SAN MARTÍN;20770;257
19;PIAMONTE;19533;43
19;FLORENCIA;19290;68
85;TÁMARA;85400;67
85;HATO COROZAL;85125;151
52;MAGÜÍ;52427;76
19;PUERTO TEJADA;19573;483
86;PUERTO LEGUÍZAMO;86573;222
19;SAN SEBASTIÁN;19693;82
68;PINCHOTE;68549;36
20;CHIRIGUANÁ;20178;288
47;GUAMAL;47318;366
8;CAMPO DE LA CRUZ;8137;232
5;VIGÍA DEL FUERTE;5873;100
73;NATAGAIMA;73483;212
91;PUERTO NARIÑO;91540;79
99;LA PRIMAVERA;99524;106
25;PACHO;25513;307
52;PUERRES;52573;103
54;CUCUTILLA;54223;102
95;SAN JOSÉ DEL GUAVIARE;95001;796
47;PIVIJAY;47551;394
52;GUACHUCAL;52317;241
5;SANTA FÉ DE ANTIOQUIA;5042;338
73;CHAPARRAL;73168;551
5;ZARAGOZA;5895;333
73;IBAGUÉ;73001;7221
73;ESPINAL;73268;829
76;LA UNIÓN;76400;381
94;BARRANCO MINAS;94343;72
27;ATRATO;27050;74
20;LA JAGUA DE IBIRICO;20400;568
5;NECOCLÍ;5490;738
23;LOS CÓRDOBAS;23419;185
85;VILLANUEVA;85440;408
54;CONVENCIÓN;54206;161
25;SILVANIA;25743;268
15;TUTA;15837;132
15;SANTA ROSA DE VITERBO;15693;121
52;BUESACO;52110;195
52;GUAITARILLA;52320;116
52;MALLAMA;52435;108
25;MACHETÁ;25426;81
5;JARDÍN;5364;138
5;ABRIAQUÍ;5004;34
66;QUINCHÍA;66594;387
25;UBALÁ;25839;131
47;ZAPAYÁN;47960;80
19;CALOTO;19142;349
5;MARINILLA;5440;810
70;SAN BENITO ABAD;70678;242
20;TAMALAMEQUE;20787;215
76;YUMBO;76892;1077
23;MOÑITOS;23500;351
41;ISNOS;41359;365
41;ALGECIRAS;41020;192
70;PALMITO;70523;155
73;CUNDAY;73226;95
5;PUERTO BERRÍO;5579;478
54;GRAMALOTE;54313;68
54;TEORAMA;54800;130
76;JAMUNDÍ;76364;1188
66;BELÉN DE UMBRÍA;66088;333
41;GUADALUPE;41319;270
13;NOROSÍ;13490;36
52;BARBACOAS;52079;228
15;AQUITANIA;15047;194
23;PURÍSIMA DE LA CONCEPCIÓN;23586;236
86;SIBUNDOY;86749;223
52;TAMINANGO;52786;240
25;CHOCONTÁ;25183;271
73;PALOCABILDO;73520;121
19;INZÁ;19355;277
52;ILES;52352;87
54;VILLA DEL ROSARIO;54874;1073
25;GACHANCIPÁ;25295;159
5;TARAZÁ;5790;356
52;NARIÑO;52480;143
25;TENJO;25799;258
15;SATIVANORTE;15720;19
25;VILLA DE SAN DIEGO DE UBATÉ;25843;604
15;BERBEO;15090;25
5;COPACABANA;5212;866
20;LA PAZ;20621;273
54;CHINÁCOTA;54172;219
54;LA PLAYA;54398;68
25;CUCUNUBÁ;25224;92
25;FACATATIVÁ;25269;1716
68;GALÁN;68296;45
41;TARQUI;41791;295
41;PITALITO;41551;1771
15;PAYA;15533;25
44;VILLANUEVA;44874;245
52;EL PEÑOL;52254;81
17;VILLAMARÍA;17873;510
23;TUCHÍN;23815;404
68;VÉLEZ;68861;262
17;VICTORIA;17867;129
13;SAN ESTANISLAO;13647;241
5;SAN PEDRO DE LOS MILAGROS;5664;461
17;LA DORADA;17380;738
73;SAN SEBASTIÁN DE MARIQUITA;73443;446
52;LA UNIÓN;52399;417
76;GUACARÍ;76318;358
15;SANTANA;15686;75
52;YACUANQUER;52885;146
5;CALDAS;5129;793
5;YARUMAL;5887;633
76;CALIMA;76126;287
17;AGUADAS;17013;228
13;SAN PABLO;13670;292
5;BARBOSA;5079;635
17;RIOSUCIO;17614;586
41;PAICOL;41518;101
15;PÁEZ;15514;38
52;LA CRUZ;52378;224
73;LÉRIDA;73408;194
18;ALBANIA;18029;64
19;TIMBÍO;19807;308
15;CHIQUINQUIRÁ;15176;977
19;ROSAS;19622;114
19;JAMBALÓ;19364;187
15;MONGUÍ;15466;62
50;GUAMAL;50318;166
5;ABEJORRAL;5002;193
15;MOTAVITA;15476;48
68;SANTA HELENA DEL OPÓN;68720;27
15;CHITA;15183;110
52;LOS ANDES;52418;114
86;MOCOA;86001;718
70;SANTIAGO DE TOLÚ;70820;420
41;PITAL;41548;159
85;TAURAMENA;85410;362
86;PUERTO GUZMÁN;86571;169
25;CÁQUEZA;25151;251
25;MOSQUERA;25473;1615
68;SAN VICENTE DE CHUCURÍ;68689;397
52;CUMBAL;52227;431
15;LA UVITA;15403;34
5;CÁCERES;5120;279
52;SAN LORENZO;52687;247
70;MORROA;70473;143
52;RICAURTE;52612;160
86;VALLE DEL GUAMUEZ;86865;500
15;SABOYÁ;15632;197
5;PEÑOL;5541;256
8;SANTA LUCÍA;8675;149
47;SITIONUEVO;47745;235
70;SAN JUAN DE BETULIA;70702;167
70;LA UNIÓN;70400;147
8;SUAN;8770;130
8;REPELÓN;8606;259
54;ÁBREGO;54003;217
76;ULLOA;76845;73
19;PURACÉ;19585;112
25;COTA;25214;367
52;SANDONÁ;52683;196
52;TÚQUERRES;52838;527
25;CHOACHÍ;25181;155
52;ANCUYÁ;52036;90
19;CAJIBÍO;19130;312
63;FILANDIA;63272;144
52;CÓRDOBA;52215;152
73;RONCESVALLES;73622;59
27;ISTMINA;27361;492
68;MOLAGAVITA;68468;50
5;BELMIRA;5086;103
76;EL DOVIO;76250;99
5;SANTO DOMINGO;5690;137
15;GARAGOA;15299;224
19;SOTARA;19760;100
54;MUTISCUA;54480;36
41;RIVERA;41615;290
5;CISNEROS;5190;161
5;GUARNE;5318;518
27;CONDOTO;27205;199
5;LA UNIÓN;5400;281
15;QUÍPAMA;15580;66
76;CANDELARIA;76130;839
25;NARIÑO;25483;27
5;EBÉJICO;5240;167
70;CAIMITO;70124;158
52;SAN PABLO;52693;162
54;EL CARMEN;54245;88
5;RETIRO;5607;218
5;SANTA ROSA DE OSOS;5686;440
25;VIOTÁ;25878;147
66;SANTA ROSA DE CABAL;66682;823
5;CARACOLÍ;5142;69
73;ICONONZO;73352;157
85;AGUAZUL;85010;592
19;EL TAMBO;19256;392
5;OLAYA;5501;41
91;PUERTO SANTANDER;91669;11
68;SABANA DE TORRES;68655;334
20;SAN ALBERTO;20710;170
54;EL TARRA;54250;126
17;MARQUETALIA;17444;176
19;MORALES;19473;268
17;SAMANÁ;17662;238
25;YACOPÍ;25885;115
85;PAZ DE ARIPORO;85250;457
19;BUENOS AIRES;19110;241
25;UNE;25845;96
25;EL COLEGIO;25245;316
25;PARATEBUENO;25530;91
73;HONDA;73349;305
15;SAN JOSÉ DE PARE;15664;58
15;BOYACÁ;15104;214
76;TRUJILLO;76828;204
86;ORITO;86320;544
15;ÚMBITA;15842;101
15;NUEVO COLÓN;15494;68
15;SIACHOQUE;15740;97
50;CASTILLA LA NUEVA;50150;224
5;VEGACHÍ;5858;205
81;ARAUQUITA;81065;415
20;GONZÁLEZ;20310;39
73;COYAIMA;73217;366
41;SAN AGUSTÍN;41668;351
25;EL ROSAL;25260;344
15;NOBSA;15491;186
52;ALDANA;52022;63
52;ROBERTO PAYÁN;52621;95
25;MADRID;25430;1183
13;SAN JACINTO;13654;261
15;PAIPA;15516;427
52;POTOSÍ;52560;109
8;POLONUEVO;8558;210
15;VENTAQUEMADA;15861;231
25;ZIPAQUIRÁ;25899;1533
54;SARDINATA;54720;225
68;CHARALÁ;68167;171
73;LÍBANO;73411;429
15;TOCA;15814;130
52;SAN BERNARDO;52685;115
41;ÍQUIRA;41357;123
41;VILLAVIEJA;41872;41
5;SAN ANDRÉS DE CUERQUÍA;5647;81
81;CRAVO NORTE;81220;59
23;CANALETE;23090;213
5;YONDÓ;5893;145
70;COROZAL;70215;897
25;GACHALÁ;25293;64
25;BOJACÁ;25099;113
68;LOS SANTOS;68418;141
50;SAN CARLOS DE GUAROA;50680;152
76;ROLDANILLO;76622;391
68;MOGOTES;68464;114
52;OSPINA;52506;72
73;MELGAR;73449;495
52;SAN PEDRO DE CARTAGO;52694;66
54;CHITAGÁ;54174;102
19;TIMBIQUÍ;19809;240
15;SAMACÁ;15646;279
15;RAMIRIQUÍ;15599;140
19;PÁEZ;19517;282
15;PUERTO BOYACÁ;15572;645
20;PUEBLO BELLO;20570;159
54;VILLA CARO;54871;47
73;ATACO;73067;195
54;SALAZAR;54660;99
99999;EXTRANJERO;99999;134
52;CUMBITARA;52233;107
23;SAN CARLOS;23678;269
25;SESQUILÉ;25736;143
